,Variant,N Transcription Rate (1/s),P Transcription Rate (1/s),M Transcription Rate (1/s),G Transcription Rate (1/s),L Transcription Rate (1/s),Mean Virion Production,SD of Virion Production
0,NPMGL,0.00100468,0.0007473765449909937,0.0005525824655536145,0.0003027255676934783,3.052666612996871e-05,1930.3652,1079.2864899687015
1,NPMLG,0.00100468,0.0007473765449909937,0.0005525824655536145,3.052666612996871e-05,5.572208704984626e-05,95.4926,31.817195747582783
2,NPGML,0.00100468,0.0007473765449909937,0.0003027255676934783,0.00040944112954528235,3.052666612996871e-05,971.45,543.2722771318264
3,NPLMG,0.00100468,0.0007473765449909937,5.572208704984626e-05,3.052666612996871e-05,7.53650061213548e-05,61.0418,23.487725576564454
4,NPGLM,0.00100468,0.0007473765449909937,3.052666612996871e-05,0.00040944112954528235,4.1287799893273986e-05,49.7658,18.601294319482182
5,NPLGM,0.00100468,0.0007473765449909937,3.052666612996871e-05,4.1287799893273986e-05,7.53650061213548e-05,49.3832,18.44254748563766
6,NMPGL,0.00100468,0.0005525824655536145,0.0007428230859172809,0.0003027255676934783,3.052666612996871e-05,2296.7342,1290.7066205572667
7,NMPLG,0.00100468,0.0005525824655536145,0.0007428230859172809,3.052666612996871e-05,5.572208704984626e-05,135.269,49.86662851045777
8,NGPML,0.00100468,0.00040944112954528235,0.0003027255676934783,0.0005504016908056852,3.052666612996871e-05,1437.221,672.5535096622424
9,NLPMG,0.00100468,7.53650061213548e-05,5.572208704984626e-05,3.052666612996871e-05,0.00010131133343355749,311.4738,144.59293244678318
10,NGPLM,0.00100468,0.00040944112954528235,3.052666612996871e-05,0.0005504016908056852,4.1287799893273986e-05,78.9696,28.433449946146176
11,NLPGM,0.00100468,7.53650061213548e-05,3.052666612996871e-05,4.1287799893273986e-05,0.00010131133343355749,269.7562,120.54906371083933
12,NMGPL,0.00100468,0.0003027255676934783,0.0007428230859172809,0.00040694657249907255,3.052666612996871e-05,4135.647,2342.810272555377
13,NMLPG,0.00100468,5.572208704984626e-05,0.0007428230859172809,3.052666612996871e-05,7.490583801758745e-05,749.9628,521.5397896768376
14,NGMPL,0.00100468,0.0003027255676934783,0.00040694657249907255,0.0005504016908056852,3.052666612996871e-05,3680.774,2068.520035224218
15,NLMPG,0.00100468,5.572208704984626e-05,7.490583801758745e-05,3.052666612996871e-05,0.00010131133343355749,403.9398,202.8148914058334
16,NGLPM,0.00100468,4.1287799893273986e-05,3.052666612996871e-05,0.0005504016908056852,5.550217902178663e-05,407.5086,208.2897230447052
17,NLGPM,0.00100468,4.1287799893273986e-05,3.052666612996871e-05,5.550217902178663e-05,0.00010131133343355749,405.6738,210.04692759847737
18,NMGLP,0.00100468,3.052666612996871e-05,0.0007428230859172809,0.00040694657249907255,4.1036250244950546e-05,11472.6174,10933.884532690898
19,NMLGP,0.00100468,3.052666612996871e-05,0.0007428230859172809,4.1036250244950546e-05,7.490583801758745e-05,1378.5052,1149.9642204751242
20,NGMLP,0.00100468,3.052666612996871e-05,0.00040694657249907255,0.0005504016908056852,4.1036250244950546e-05,11712.9428,11328.67536459264
21,NLMGP,0.00100468,3.052666612996871e-05,7.490583801758745e-05,4.1036250244950546e-05,0.00010131133343355749,812.811,478.97240221018995
22,NGLMP,0.00100468,3.052666612996871e-05,4.1036250244950546e-05,0.0005504016908056852,5.550217902178663e-05,703.8276,391.2027544359063
23,NLGMP,0.00100468,3.052666612996871e-05,4.1036250244950546e-05,5.550217902178663e-05,0.00010131133343355749,705.872,390.7679229619545
24,PNMGL,0.0007473765449909937,0.0012077085764890818,0.0005525824655536145,0.0003027255676934783,3.052666612996871e-05,508.241,273.68693742851525
25,PNMLG,0.0007473765449909937,0.0012077085764890818,0.0005525824655536145,3.052666612996871e-05,5.572208704984626e-05,40.603,17.845015858776925
26,PNGML,0.0007473765449909937,0.0012077085764890818,0.0003027255676934783,0.00040944112954528235,3.052666612996871e-05,318.6454,146.42025153249804
27,PNLMG,0.0007473765449909937,0.0012077085764890818,5.572208704984626e-05,3.052666612996871e-05,7.53650061213548e-05,25.7114,12.267897539513443
28,PNGLM,0.0007473765449909937,0.0012077085764890818,3.052666612996871e-05,0.00040944112954528235,4.1287799893273986e-05,21.0188,10.444962736170963
29,PNLGM,0.0007473765449909937,0.0012077085764890818,3.052666612996871e-05,4.1287799893273986e-05,7.53650061213548e-05,20.0802,10.074351987100709
30,MNPGL,0.0007428230859172809,0.0005525824655536145,0.0012003505029545675,0.0003027255676934783,3.052666612996871e-05,797.0862,435.1574505504416
31,MNPLG,0.0007428230859172809,0.0005525824655536145,0.0012003505029545675,3.052666612996871e-05,5.572208704984626e-05,71.4548,34.42274185709209
32,GNPML,0.0005504016908056852,0.00040944112954528235,0.0003027255676934783,0.0008894108959602527,3.052666612996871e-05,349.5116,206.99481990001584
33,LNPMG,0.00010131133343355749,7.53650061213548e-05,5.572208704984626e-05,3.052666612996871e-05,0.00016371207673466237,0.668,1.6947495390174916
34,GNPLM,0.0005504016908056852,0.00040944112954528235,3.052666612996871e-05,0.0008894108959602527,4.1287799893273986e-05,24.5854,14.416404088398744
35,LNPGM,0.00010131133343355749,7.53650061213548e-05,3.052666612996871e-05,4.1287799893273986e-05,0.00016371207673466237,0.5562,1.4430667205642294
